,paths
153,"[('Alta', 'Troms�', 'Sea', 1), ('Troms�', 'Bod�', 'Sea', 1), ('Bod�', 'Trondheim', 'Sea', 1), ('Trondheim', '�lesund', 'Sea', 1), ('�lesund', 'F�rde', 'Sea', 1), ('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Hamburg', 'Sea', 1), ('Hamburg', 'World', 'Sea', 1)]"
154,"[('Oslo', 'Skien', 'Sea', 1), ('Skien', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Hamburg', 'Sea', 1)]"
155,"[('Troms�', 'Narvik', 'Rail', 1), ('Narvik', 'Ume�', 'Rail', 1), ('Ume�', 'Stockholm', 'Rail', 1), ('Stockholm', 'Hamburg', 'Rail', 1)]"
156,"[('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'JohanSverdrupPlatform', 'Sea', 1)]"
157,"[('Hamburg', 'Oslo', 'Road', 1), ('Oslo', 'Skien', 'Road', 1)]"
158,"[('Kristiansand', 'Stavanger', 'Sea', 1), ('Stavanger', 'Bergen', 'Sea', 1)]"
159,"[('Bod�', 'Trondheim', 'Sea', 1)]"
160,"[('Trondheim', '�lesund', 'Road', 1), ('�lesund', 'F�rde', 'Road', 1), ('F�rde', 'Bergen', 'Road', 1)]"
161,"[('Hamburg', 'Stockholm', 'Rail', 1)]"
162,"[('Trondheim', 'Ume�', 'Rail', 1), ('Ume�', 'Narvik', 'Rail', 1), ('Narvik', 'Troms�', 'Rail', 1)]"
163,"[('JohanSverdrupPlatform', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Skien', 'Sea', 1), ('Skien', 'Oslo', 'Sea', 1)]"
164,"[('Oslo', 'Stockholm', 'Road', 1)]"
165,"[('Stockholm', 'Hamburg', 'Sea', 1), ('Hamburg', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Stavanger', 'Sea', 1), ('Stavanger', 'Bergen', 'Sea', 1)]"
166,"[('Ume�', 'Narvik', 'Rail', 1)]"
167,"[('Narvik', 'Bod�', 'Sea', 1)]"
168,"[('Stockholm', 'Hamburg', 'Road', 1)]"
169,"[('Bergen', 'Oslo', 'Rail', 1), ('Oslo', 'Hamar', 'Rail', 1), ('Hamar', 'Stockholm', 'Rail', 1)]"
170,"[('Narvik', 'Ume�', 'Road', 1)]"
171,"[('JohanSverdrupPlatform', 'Stavanger', 'Sea', 1), ('Stavanger', 'Bergen', 'Sea', 1), ('Bergen', 'F�rde', 'Sea', 1), ('F�rde', '�lesund', 'Sea', 1), ('�lesund', 'Trondheim', 'Sea', 1), ('Trondheim', 'Bod�', 'Sea', 1), ('Bod�', 'Narvik', 'Sea', 1)]"
172,"[('Hamburg', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Stavanger', 'Sea', 1)]"
173,"[('Bod�', 'Trondheim', 'Rail', 1), ('Trondheim', 'Hamar', 'Rail', 1), ('Hamar', 'Oslo', 'Rail', 1), ('Oslo', 'Skien', 'Rail', 1), ('Skien', 'Kristiansand', 'Rail', 1), ('Kristiansand', 'Stavanger', 'Rail', 1)]"
174,"[('Trondheim', 'Hamar', 'Road', 1), ('Hamar', 'Oslo', 'Road', 1)]"
175,"[('Bod�', 'Narvik', 'Rail', 1), ('Narvik', 'Ume�', 'Rail', 1), ('Ume�', 'Stockholm', 'Rail', 1)]"
176,"[('Alta', 'Troms�', 'Road', 1), ('Troms�', 'Narvik', 'Road', 1), ('Narvik', 'Bod�', 'Road', 1)]"
177,"[('�lesund', 'Trondheim', 'Road', 1), ('Trondheim', 'Ume�', 'Road', 1), ('Ume�', 'Narvik', 'Road', 1)]"
178,"[('Bod�', 'Trondheim', 'Sea', 1), ('Trondheim', '�lesund', 'Sea', 1)]"
179,"[('Oslo', 'Skien', 'Sea', 1), ('Skien', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Stavanger', 'Sea', 1), ('Stavanger', 'Bergen', 'Sea', 1), ('Bergen', 'F�rde', 'Sea', 1)]"
180,"[('Troms�', 'Narvik', 'Rail', 1), ('Narvik', 'Ume�', 'Rail', 1)]"
181,"[('Ume�', 'Stockholm', 'Road', 1), ('Stockholm', 'Oslo', 'Road', 1)]"
182,"[('Stockholm', 'Hamburg', 'Sea', 1), ('Hamburg', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Stavanger', 'Sea', 1), ('Stavanger', 'Bergen', 'Sea', 1), ('Bergen', 'F�rde', 'Sea', 1), ('F�rde', '�lesund', 'Sea', 1), ('�lesund', 'Trondheim', 'Sea', 1), ('Trondheim', 'Bod�', 'Sea', 1)]"
183,"[('Oslo', 'Stockholm', 'Road', 1), ('Stockholm', 'Ume�', 'Road', 1), ('Ume�', 'Bod�', 'Road', 1)]"
184,"[('Stavanger', 'Kristiansand', 'Road', 1), ('Kristiansand', 'Skien', 'Road', 1), ('Skien', 'Oslo', 'Road', 1), ('Oslo', 'Stockholm', 'Road', 1)]"
185,"[('Narvik', 'Bod�', 'Sea', 1), ('Bod�', 'Trondheim', 'Sea', 1), ('Trondheim', '�lesund', 'Sea', 1), ('�lesund', 'F�rde', 'Sea', 1), ('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Hamburg', 'Sea', 1)]"
186,"[('Trondheim', 'Ume�', 'Road', 1), ('Ume�', 'Narvik', 'Road', 1)]"
187,"[('Alta', 'Troms�', 'Road', 1), ('Troms�', 'Ume�', 'Road', 1), ('Ume�', 'Stockholm', 'Road', 1), ('Stockholm', 'Hamburg', 'Road', 1)]"
188,"[('Ume�', 'Trondheim', 'Road', 1), ('Trondheim', '�lesund', 'Road', 1)]"
189,"[('Skien', 'Oslo', 'Rail', 1), ('Oslo', 'Hamar', 'Rail', 1), ('Hamar', 'Stockholm', 'Rail', 1), ('Stockholm', 'Ume�', 'Rail', 1), ('Ume�', 'Narvik', 'Rail', 1), ('Narvik', 'Troms�', 'Rail', 1)]"
190,"[('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'JohanSverdrupPlatform', 'Sea', 1)]"
191,"[('�lesund', 'Hamar', 'Road', 1), ('Hamar', 'Oslo', 'Road', 1)]"
192,"[('F�rde', '�lesund', 'Road', 1), ('�lesund', 'Trondheim', 'Road', 1), ('Trondheim', 'Ume�', 'Road', 1)]"
193,"[('Stockholm', 'Trondheim', 'Road', 1)]"
194,"[('Stavanger', 'Kristiansand', 'Road', 1), ('Kristiansand', 'Skien', 'Road', 1), ('Skien', 'Oslo', 'Road', 1), ('Oslo', 'Stockholm', 'Road', 1), ('Stockholm', 'Ume�', 'Road', 1), ('Ume�', 'Bod�', 'Road', 1)]"
195,"[('JohanSverdrupPlatform', 'Stavanger', 'Sea', 1), ('Stavanger', 'Bergen', 'Sea', 1), ('Bergen', 'F�rde', 'Sea', 1), ('F�rde', '�lesund', 'Sea', 1), ('�lesund', 'Trondheim', 'Sea', 1)]"
196,"[('Skien', 'Kristiansand', 'Road', 1), ('Kristiansand', 'Stavanger', 'Road', 1)]"
197,"[('F�rde', 'Bergen', 'Road', 1), ('Bergen', 'Oslo', 'Road', 1), ('Oslo', 'Hamburg', 'Road', 1)]"
198,"[('Trondheim', '�lesund', 'Road', 1), ('�lesund', 'F�rde', 'Road', 1), ('F�rde', 'Bergen', 'Road', 1), ('Bergen', 'Stavanger', 'Road', 1)]"
199,"[('Oslo', 'Hamar', 'Rail', 1), ('Hamar', '�lesund', 'Rail', 1)]"
200,"[('Kristiansand', 'Skien', 'Road', 1), ('Skien', 'Oslo', 'Road', 1), ('Oslo', 'Hamar', 'Road', 1)]"
201,"[('Ume�', 'Stockholm', 'Road', 1)]"
202,"[('Hamburg', 'Stockholm', 'Road', 1), ('Stockholm', 'Ume�', 'Road', 1), ('Ume�', 'Troms�', 'Road', 1), ('Troms�', 'Alta', 'Road', 1)]"
203,"[('Hamburg', 'Stockholm', 'Rail', 1), ('Stockholm', 'Hamar', 'Rail', 1), ('Hamar', 'Oslo', 'Rail', 1), ('Oslo', 'Skien', 'Rail', 1), ('Skien', 'Kristiansand', 'Rail', 1), ('Kristiansand', 'Stavanger', 'Rail', 1)]"
204,"[('Hamburg', 'Stockholm', 'Road', 1), ('Stockholm', 'Ume�', 'Road', 1), ('Ume�', 'Narvik', 'Road', 1)]"
205,"[('Hamar', 'Stockholm', 'Road', 1)]"
206,"[('Narvik', 'Ume�', 'Rail', 1)]"
207,"[('Hamburg', 'Stockholm', 'Sea', 1)]"
208,"[('Troms�', 'Narvik', 'Rail', 1), ('Narvik', 'Ume�', 'Rail', 1), ('Ume�', 'Stockholm', 'Rail', 1), ('Stockholm', 'Hamar', 'Rail', 1), ('Hamar', 'Oslo', 'Rail', 1), ('Oslo', 'Skien', 'Rail', 1)]"
209,"[('Alta', 'Troms�', 'Road', 1), ('Troms�', 'Ume�', 'Road', 1), ('Ume�', 'Trondheim', 'Road', 1)]"
210,"[('Oslo', 'Hamburg', 'Road', 1)]"
211,"[('Bergen', 'Stavanger', 'Sea', 1)]"
212,"[('Oslo', 'Skien', 'Road', 1), ('Skien', 'Kristiansand', 'Road', 1)]"
213,"[('Bod�', 'Trondheim', 'Rail', 1), ('Trondheim', 'Hamar', 'Rail', 2), ('Hamar', 'Oslo', 'Rail', 1), ('Oslo', 'Skien', 'Rail', 1), ('Skien', 'Kristiansand', 'Rail', 1), ('Kristiansand', 'Stavanger', 'Rail', 1)]"
214,"[('Bod�', 'Narvik', 'Rail', 1)]"
215,"[('�lesund', 'Trondheim', 'Road', 1)]"
216,"[('Narvik', 'Bod�', 'Sea', 1), ('Bod�', 'Troms�', 'Sea', 1)]"
217,"[('Trondheim', '�lesund', 'Sea', 1), ('�lesund', 'F�rde', 'Sea', 1), ('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Skien', 'Sea', 1)]"
218,"[('Stockholm', 'Ume�', 'Road', 1)]"
219,"[('Trondheim', 'Ume�', 'Rail', 1), ('Ume�', 'Stockholm', 'Rail', 1), ('Stockholm', 'Hamburg', 'Rail', 1)]"
220,"[('Stockholm', 'Hamburg', 'Sea', 1), ('Hamburg', 'World', 'Sea', 1)]"
221,"[('Trondheim', 'Hamar', 'Rail', 2), ('Hamar', 'Oslo', 'Rail', 1)]"
222,"[('�lesund', 'Hamar', 'Rail', 1), ('Hamar', 'Oslo', 'Rail', 1), ('Oslo', 'Skien', 'Rail', 1)]"
223,"[('Hamburg', 'Stockholm', 'Rail', 1), ('Stockholm', 'Hamar', 'Rail', 1), ('Hamar', 'Oslo', 'Rail', 1), ('Oslo', 'Skien', 'Rail', 1)]"
224,"[('Bergen', 'Oslo', 'Rail', 1), ('Oslo', 'Skien', 'Rail', 1), ('Skien', 'Kristiansand', 'Rail', 1), ('Kristiansand', 'Stavanger', 'Rail', 1)]"
225,"[('Stockholm', 'Hamburg', 'Sea', 1), ('Hamburg', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Stavanger', 'Sea', 1), ('Stavanger', 'Bergen', 'Sea', 1), ('Bergen', 'F�rde', 'Sea', 1), ('F�rde', '�lesund', 'Sea', 1), ('�lesund', 'Trondheim', 'Sea', 1), ('Trondheim', 'Bod�', 'Sea', 1), ('Bod�', 'Troms�', 'Sea', 1), ('Troms�', 'Alta', 'Sea', 1)]"
226,"[('Stavanger', 'Bergen', 'Road', 1), ('Bergen', 'F�rde', 'Road', 1)]"
227,"[('Narvik', 'Bod�', 'Sea', 1), ('Bod�', 'Trondheim', 'Sea', 1), ('Trondheim', '�lesund', 'Sea', 1), ('�lesund', 'F�rde', 'Sea', 1), ('F�rde', 'Bergen', 'Sea', 1)]"
228,"[('Troms�', 'Ume�', 'Road', 1), ('Ume�', 'Stockholm', 'Road', 1)]"
229,"[('Hamar', 'Stockholm', 'Road', 1), ('Stockholm', 'Ume�', 'Road', 1), ('Ume�', 'Troms�', 'Road', 1), ('Troms�', 'Alta', 'Road', 1)]"
230,"[('Narvik', 'Ume�', 'Road', 1), ('Ume�', 'Stockholm', 'Road', 1), ('Stockholm', 'Oslo', 'Road', 1), ('Oslo', 'Skien', 'Road', 1), ('Skien', 'Kristiansand', 'Road', 1)]"
231,"[('�lesund', 'Trondheim', 'Sea', 1), ('Trondheim', 'Bod�', 'Sea', 1), ('Bod�', 'Troms�', 'Sea', 1), ('Troms�', 'Alta', 'Sea', 1)]"
232,"[('�lesund', 'Trondheim', 'Road', 1), ('Trondheim', 'Ume�', 'Road', 1), ('Ume�', 'Bod�', 'Road', 1)]"
233,"[('�lesund', 'Hamar', 'Road', 1)]"
234,"[('JohanSverdrupPlatform', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Hamburg', 'Sea', 1)]"
235,"[('Bod�', 'Trondheim', 'Sea', 1), ('Trondheim', '�lesund', 'Sea', 1), ('�lesund', 'F�rde', 'Sea', 1), ('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Hamburg', 'Sea', 1)]"
236,"[('Stavanger', 'Kristiansand', 'Road', 1), ('Kristiansand', 'Skien', 'Road', 1), ('Skien', 'Oslo', 'Road', 1), ('Oslo', 'Hamburg', 'Road', 1)]"
237,"[('Skien', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Hamburg', 'Sea', 1), ('Hamburg', 'World', 'Sea', 1)]"
238,"[('�lesund', 'F�rde', 'Sea', 1), ('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Hamburg', 'Sea', 1), ('Hamburg', 'World', 'Sea', 1)]"
239,"[('F�rde', 'Bergen', 'Road', 1), ('Bergen', 'Stavanger', 'Road', 1)]"
240,"[('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Skien', 'Sea', 1), ('Skien', 'Oslo', 'Sea', 1)]"
241,"[('Kristiansand', 'Stavanger', 'Sea', 1), ('Stavanger', 'Bergen', 'Sea', 1), ('Bergen', 'F�rde', 'Sea', 1), ('F�rde', '�lesund', 'Sea', 1)]"
242,"[('Bergen', 'F�rde', 'Sea', 1), ('F�rde', '�lesund', 'Sea', 1), ('�lesund', 'Trondheim', 'Sea', 1), ('Trondheim', 'Bod�', 'Sea', 1)]"
243,"[('Hamburg', 'Oslo', 'Road', 1), ('Oslo', 'Skien', 'Road', 1), ('Skien', 'Kristiansand', 'Road', 1)]"
244,"[('Stavanger', 'JohanSverdrupPlatform', 'Sea', 1)]"
245,"[('Skien', 'Oslo', 'Rail', 1), ('Oslo', 'Hamar', 'Rail', 1), ('Hamar', 'Stockholm', 'Rail', 1), ('Stockholm', 'Hamburg', 'Rail', 1)]"
246,"[('Bod�', 'Trondheim', 'Rail', 1)]"
247,"[('Hamburg', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Stavanger', 'Sea', 1), ('Stavanger', 'JohanSverdrupPlatform', 'Sea', 1)]"
248,"[('JohanSverdrupPlatform', 'Stavanger', 'Sea', 1), ('Stavanger', 'Bergen', 'Sea', 1), ('Bergen', 'F�rde', 'Sea', 1), ('F�rde', '�lesund', 'Sea', 1)]"
249,"[('Alta', 'Troms�', 'Road', 1), ('Troms�', 'Ume�', 'Road', 1), ('Ume�', 'Trondheim', 'Road', 1), ('Trondheim', '�lesund', 'Road', 1), ('�lesund', 'F�rde', 'Road', 1)]"
250,"[('World', 'Hamburg', 'Sea', 1), ('Hamburg', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Stavanger', 'Sea', 1), ('Stavanger', 'Bergen', 'Sea', 1)]"
251,"[('Bod�', 'Trondheim', 'Sea', 1), ('Trondheim', '�lesund', 'Sea', 1), ('�lesund', 'F�rde', 'Sea', 1), ('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'JohanSverdrupPlatform', 'Sea', 1)]"
252,"[('Troms�', 'Narvik', 'Rail', 1), ('Narvik', 'Ume�', 'Rail', 1), ('Ume�', 'Trondheim', 'Rail', 1)]"
253,"[('Stavanger', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Skien', 'Sea', 1)]"
254,"[('Troms�', 'Ume�', 'Road', 1), ('Ume�', 'Stockholm', 'Road', 1), ('Stockholm', 'Hamburg', 'Road', 1)]"
255,"[('Stockholm', 'Ume�', 'Rail', 1)]"
256,"[('Kristiansand', 'Skien', 'Rail', 1), ('Skien', 'Oslo', 'Rail', 1), ('Oslo', 'Hamar', 'Rail', 1), ('Hamar', 'Stockholm', 'Rail', 1), ('Stockholm', 'Ume�', 'Rail', 1), ('Ume�', 'Narvik', 'Rail', 1)]"
257,"[('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Hamburg', 'Sea', 1), ('Hamburg', 'World', 'Sea', 1)]"
258,"[('Hamburg', 'Stockholm', 'Road', 1)]"
259,"[('Hamburg', 'Stockholm', 'Rail', 1), ('Stockholm', 'Ume�', 'Rail', 1), ('Ume�', 'Narvik', 'Rail', 1), ('Narvik', 'Bod�', 'Rail', 1)]"
260,"[('F�rde', '�lesund', 'Road', 1), ('�lesund', 'Trondheim', 'Road', 1)]"
261,"[('Hamburg', 'Stockholm', 'Rail', 1), ('Stockholm', 'Ume�', 'Rail', 1), ('Ume�', 'Narvik', 'Rail', 1), ('Narvik', 'Troms�', 'Rail', 1)]"
262,"[('Bod�', 'Ume�', 'Road', 1), ('Ume�', 'Stockholm', 'Road', 1), ('Stockholm', 'Oslo', 'Road', 1), ('Oslo', 'Skien', 'Road', 1), ('Skien', 'Kristiansand', 'Road', 1), ('Kristiansand', 'Stavanger', 'Road', 1)]"
263,"[('Hamar', 'Oslo', 'Rail', 1), ('Oslo', 'Skien', 'Rail', 1)]"
264,"[('Skien', 'Oslo', 'Road', 1), ('Oslo', 'Stockholm', 'Road', 1), ('Stockholm', 'Ume�', 'Road', 1)]"
265,"[('Stockholm', 'Trondheim', 'Road', 1), ('Trondheim', '�lesund', 'Road', 1), ('�lesund', 'F�rde', 'Road', 1)]"
266,"[('Narvik', 'Bod�', 'Sea', 1), ('Bod�', 'Trondheim', 'Sea', 1), ('Trondheim', '�lesund', 'Sea', 1), ('�lesund', 'F�rde', 'Sea', 1), ('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'JohanSverdrupPlatform', 'Sea', 1)]"
267,"[('Stockholm', 'Hamar', 'Rail', 1), ('Hamar', 'Oslo', 'Rail', 1), ('Oslo', 'Skien', 'Rail', 1)]"
268,"[('Narvik', 'Ume�', 'Rail', 1), ('Ume�', 'Stockholm', 'Rail', 1)]"
269,"[('Stockholm', 'Oslo', 'Road', 1), ('Oslo', 'Bergen', 'Road', 1)]"
270,"[('Alta', 'Troms�', 'Sea', 1), ('Troms�', 'Bod�', 'Sea', 1), ('Bod�', 'Trondheim', 'Sea', 1), ('Trondheim', '�lesund', 'Sea', 1), ('�lesund', 'F�rde', 'Sea', 1)]"
271,"[('Narvik', 'Ume�', 'Rail', 1), ('Ume�', 'Stockholm', 'Rail', 1), ('Stockholm', 'Hamar', 'Rail', 1), ('Hamar', 'Oslo', 'Rail', 1), ('Oslo', 'Skien', 'Rail', 1), ('Skien', 'Kristiansand', 'Rail', 1), ('Kristiansand', 'Stavanger', 'Rail', 1)]"
272,"[('Alta', 'Troms�', 'Sea', 1), ('Troms�', 'Bod�', 'Sea', 1), ('Bod�', 'Trondheim', 'Sea', 1), ('Trondheim', '�lesund', 'Sea', 1), ('�lesund', 'F�rde', 'Sea', 1), ('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Hamburg', 'Sea', 1), ('Hamburg', 'Stockholm', 'Sea', 1)]"
273,"[('Troms�', 'Ume�', 'Road', 1), ('Ume�', 'Stockholm', 'Road', 1), ('Stockholm', 'Oslo', 'Road', 1), ('Oslo', 'Skien', 'Road', 1)]"
274,"[('Ume�', 'Troms�', 'Road', 1)]"
275,"[('Hamburg', 'Stockholm', 'Road', 1), ('Stockholm', 'Ume�', 'Road', 1), ('Ume�', 'Bod�', 'Road', 1)]"
276,"[('Stavanger', 'Kristiansand', 'Rail', 1), ('Kristiansand', 'Skien', 'Rail', 1), ('Skien', 'Oslo', 'Rail', 1), ('Oslo', 'Hamar', 'Rail', 1), ('Hamar', '�lesund', 'Rail', 1)]"
277,"[('Troms�', 'Ume�', 'Road', 1)]"
278,"[('�lesund', 'Hamar', 'Rail', 1), ('Hamar', 'Oslo', 'Rail', 1)]"
279,"[('Hamburg', 'Oslo', 'Road', 1), ('Oslo', 'Skien', 'Road', 1), ('Skien', 'Kristiansand', 'Road', 1), ('Kristiansand', 'Stavanger', 'Road', 1)]"
280,"[('Narvik', 'Bod�', 'Sea', 1), ('Bod�', 'Trondheim', 'Sea', 1), ('Trondheim', '�lesund', 'Sea', 1), ('�lesund', 'F�rde', 'Sea', 1), ('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Hamburg', 'Sea', 1), ('Hamburg', 'Stockholm', 'Sea', 1)]"
281,"[('Trondheim', 'Bod�', 'Sea', 1)]"
282,"[('F�rde', 'Bergen', 'Sea', 1), ('Bergen', 'Stavanger', 'Sea', 1), ('Stavanger', 'Kristiansand', 'Sea', 1)]"
283,"[('Skien', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Stavanger', 'Sea', 1), ('Stavanger', 'Bergen', 'Sea', 1), ('Bergen', 'F�rde', 'Sea', 1), ('F�rde', '�lesund', 'Sea', 1), ('�lesund', 'Trondheim', 'Sea', 1)]"
284,"[('Hamar', 'Stockholm', 'Road', 1), ('Stockholm', 'Ume�', 'Road', 1), ('Ume�', 'Troms�', 'Road', 1)]"
285,"[('Oslo', 'Stockholm', 'Road', 1), ('Stockholm', 'Ume�', 'Road', 1)]"
286,"[('Hamar', '�lesund', 'Road', 1)]"
287,"[('Bod�', 'Narvik', 'Rail', 1), ('Narvik', 'Ume�', 'Rail', 1), ('Ume�', 'Stockholm', 'Rail', 1), ('Stockholm', 'Hamburg', 'Rail', 1)]"
288,"[('Trondheim', 'Bod�', 'Sea', 1), ('Bod�', 'Narvik', 'Sea', 1)]"
289,"[('Narvik', 'Ume�', 'Road', 1), ('Ume�', 'Trondheim', 'Road', 1), ('Trondheim', '�lesund', 'Road', 1)]"
290,"[('Bergen', 'Oslo', 'Rail', 1), ('Oslo', 'Hamar', 'Rail', 1), ('Hamar', 'Stockholm', 'Rail', 1), ('Stockholm', 'Hamburg', 'Rail', 1)]"
291,"[('Stockholm', 'Hamburg', 'Sea', 1), ('Hamburg', 'Kristiansand', 'Sea', 1)]"
292,"[('Kristiansand', 'Skien', 'Rail', 1), ('Skien', 'Oslo', 'Rail', 1), ('Oslo', 'Hamar', 'Rail', 1), ('Hamar', 'Trondheim', 'Rail', 1)]"
293,"[('Stavanger', 'Bergen', 'Sea', 1), ('Bergen', 'F�rde', 'Sea', 1), ('F�rde', '�lesund', 'Sea', 1), ('�lesund', 'Trondheim', 'Sea', 1)]"
294,"[('Narvik', 'Ume�', 'Road', 1), ('Ume�', 'Trondheim', 'Road', 1), ('Trondheim', '�lesund', 'Road', 1), ('�lesund', 'F�rde', 'Road', 1), ('F�rde', 'Bergen', 'Road', 1)]"
295,"[('Trondheim', 'Hamar', 'Road', 1)]"
296,"[('Stockholm', 'Ume�', 'Rail', 1), ('Ume�', 'Narvik', 'Rail', 1), ('Narvik', 'Bod�', 'Rail', 1)]"
297,"[('Stockholm', 'Ume�', 'Rail', 1), ('Ume�', 'Narvik', 'Rail', 1), ('Narvik', 'Troms�', 'Rail', 1)]"
298,"[('�lesund', 'Hamar', 'Road', 1), ('Hamar', 'Oslo', 'Road', 1), ('Oslo', 'Skien', 'Road', 1), ('Skien', 'Kristiansand', 'Road', 1)]"
299,"[('Narvik', 'Ume�', 'Road', 1), ('Ume�', 'Stockholm', 'Road', 1), ('Stockholm', 'Hamar', 'Road', 1)]"
300,"[('Bergen', 'F�rde', 'Sea', 1), ('F�rde', '�lesund', 'Sea', 1), ('�lesund', 'Trondheim', 'Sea', 1), ('Trondheim', 'Bod�', 'Sea', 1), ('Bod�', 'Narvik', 'Sea', 1)]"
301,"[('Hamar', 'Trondheim', 'Road', 1)]"
302,"[('Stavanger', 'Kristiansand', 'Road', 1), ('Kristiansand', 'Skien', 'Road', 1), ('Skien', 'Oslo', 'Road', 1), ('Oslo', 'Stockholm', 'Road', 1), ('Stockholm', 'Ume�', 'Road', 1), ('Ume�', 'Troms�', 'Road', 1), ('Troms�', 'Alta', 'Road', 1)]"
303,"[('JohanSverdrupPlatform', 'Stavanger', 'Sea', 1), ('Stavanger', 'Bergen', 'Sea', 1), ('Bergen', 'F�rde', 'Sea', 1), ('F�rde', '�lesund', 'Sea', 1), ('�lesund', 'Trondheim', 'Sea', 1), ('Trondheim', 'Bod�', 'Sea', 1)]"
304,"[('Kristiansand', 'Skien', 'Road', 1), ('Skien', 'Oslo', 'Road', 1), ('Oslo', 'Stockholm', 'Road', 1), ('Stockholm', 'Ume�', 'Road', 1), ('Ume�', 'Narvik', 'Road', 1)]"
305,"[('Ume�', 'Stockholm', 'Rail', 1), ('Stockholm', 'Hamar', 'Rail', 1), ('Hamar', 'Oslo', 'Rail', 1), ('Oslo', 'Skien', 'Rail', 1)]"
306,"[('Bod�', 'Trondheim', 'Sea', 1), ('Trondheim', '�lesund', 'Sea', 1), ('�lesund', 'F�rde', 'Sea', 1)]"
307,"[('F�rde', '�lesund', 'Road', 1), ('�lesund', 'Trondheim', 'Road', 1), ('Trondheim', 'Ume�', 'Road', 1), ('Ume�', 'Troms�', 'Road', 1), ('Troms�', 'Alta', 'Road', 1)]"
308,"[('Kristiansand', 'Skien', 'Sea', 1)]"
309,"[('Alta', 'Troms�', 'Road', 1), ('Troms�', 'Ume�', 'Road', 1), ('Ume�', 'Stockholm', 'Road', 1)]"
310,"[('Hamburg', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Stavanger', 'Sea', 1), ('Stavanger', 'Bergen', 'Sea', 1), ('Bergen', 'F�rde', 'Sea', 1)]"
311,"[('Bergen', 'Oslo', 'Rail', 1), ('Oslo', 'Hamar', 'Rail', 1), ('Hamar', 'Trondheim', 'Rail', 1)]"
312,"[('Bod�', 'Trondheim', 'Rail', 1), ('Trondheim', 'Hamar', 'Rail', 1), ('Hamar', 'Oslo', 'Rail', 1), ('Oslo', 'Skien', 'Rail', 1), ('Skien', 'Kristiansand', 'Rail', 1)]"
313,"[('F�rde', '�lesund', 'Sea', 1), ('�lesund', 'Trondheim', 'Sea', 1), ('Trondheim', 'Bod�', 'Sea', 1), ('Bod�', 'Troms�', 'Sea', 1)]"
314,"[('Stavanger', 'Kristiansand', 'Sea', 1), ('Kristiansand', 'Hamburg', 'Sea', 1), ('Hamburg', 'Stockholm', 'Sea', 1)]"
