,paths
457,"[(12, 11, 'Road', 1), (11, 10, 'Road', 1), (10, 9, 'Road', 1), (9, 8, 'Road', 1), (8, 1, 'Road', 1), (1, 2, 'Road', 1), (2, 3, 'Road', 1)]"
458,"[(1, 2, 'Rail', 1)]"
459,"[(23, 22, 'Rail', 1), (22, 8, 'Rail', 1), (8, 9, 'Rail', 2)]"
460,"[(9, 7, 'Sea', 1), (7, 6, 'Sea', 1), (6, 5, 'Sea', 1), (5, 4, 'Sea', 1), (4, 3, 'Sea', 1), (3, 23, 'Sea', 1), (23, 24, 'Sea', 1)]"
461,"[(6, 7, 'Road', 1), (7, 9, 'Road', 1), (9, 10, 'Road', 1), (10, 11, 'Road', 1)]"
462,"[(3, 2, 'Rail', 1), (2, 1, 'Rail', 1), (1, 8, 'Rail', 1), (8, 9, 'Rail', 2), (9, 10, 'Rail', 1)]"
463,"[(9, 8, 'Rail', 2)]"
464,"[(23, 22, 'Road', 1), (22, 21, 'Road', 1)]"
465,"[(22, 23, 'Sea', 1), (23, 3, 'Sea', 1), (3, 4, 'Sea', 1), (4, 5, 'Sea', 1), (5, 6, 'Sea', 1), (6, 7, 'Sea', 1)]"
466,"[(8, 9, 'Road', 1)]"
467,"[(23, 24, 'Sea', 1)]"
468,"[(1, 8, 'Rail', 1), (8, 9, 'Rail', 1)]"
469,"[(24, 23, 'Sea', 1), (23, 3, 'Sea', 1), (3, 2, 'Sea', 1)]"
470,"[(4, 3, 'Road', 1), (3, 2, 'Road', 1), (2, 1, 'Road', 1)]"
471,"[(21, 12, 'Road', 1)]"
472,"[(10, 9, 'Sea', 1), (9, 7, 'Sea', 1), (7, 6, 'Sea', 1), (6, 5, 'Sea', 1), (5, 4, 'Sea', 1), (4, 3, 'Sea', 1), (3, 23, 'Sea', 1), (23, 22, 'Sea', 1)]"
473,"[(1, 2, 'Sea', 1), (2, 3, 'Sea', 1), (3, 23, 'Sea', 1)]"
474,"[(23, 1, 'Road', 1), (1, 8, 'Road', 1), (8, 9, 'Road', 1), (9, 10, 'Road', 1), (10, 11, 'Road', 1), (11, 12, 'Road', 1), (12, 13, 'Road', 1)]"
475,"[(24, 23, 'Sea', 1), (23, 22, 'Sea', 1)]"
476,"[(25, 4, 'Sea', 1), (4, 3, 'Sea', 1), (3, 2, 'Sea', 1)]"
477,"[(7, 8, 'Road', 1), (8, 1, 'Road', 1), (1, 2, 'Road', 1)]"
478,"[(6, 5, 'Sea', 1), (5, 4, 'Sea', 1), (4, 3, 'Sea', 1), (3, 2, 'Sea', 1), (2, 1, 'Sea', 1)]"
479,"[(8, 9, 'Rail', 1), (9, 10, 'Rail', 1), (10, 11, 'Rail', 1)]"
480,"[(13, 12, 'Sea', 1), (12, 10, 'Sea', 1), (10, 9, 'Sea', 1), (9, 7, 'Sea', 1), (7, 6, 'Sea', 1), (6, 5, 'Sea', 1), (5, 4, 'Sea', 1), (4, 3, 'Sea', 1), (3, 23, 'Sea', 1), (23, 24, 'Sea', 1)]"
481,"[(22, 8, 'Rail', 1), (8, 9, 'Rail', 1)]"
482,"[(10, 9, 'Road', 1), (9, 7, 'Road', 1), (7, 6, 'Road', 1), (6, 5, 'Road', 1), (5, 4, 'Road', 1)]"
483,"[(9, 7, 'Sea', 1), (7, 6, 'Sea', 1), (6, 5, 'Sea', 1)]"
484,"[(4, 3, 'Rail', 1), (3, 2, 'Rail', 1), (2, 1, 'Rail', 1), (1, 8, 'Rail', 1), (8, 9, 'Rail', 2), (9, 10, 'Rail', 1), (10, 11, 'Rail', 1)]"
485,"[(24, 23, 'Sea', 1)]"
486,"[(21, 9, 'Road', 1), (9, 7, 'Road', 1), (7, 6, 'Road', 1)]"
487,"[(13, 12, 'Road', 1), (12, 11, 'Road', 1), (11, 10, 'Road', 1), (10, 9, 'Road', 1), (9, 8, 'Road', 1), (8, 1, 'Road', 1)]"
488,"[(9, 8, 'Rail', 1), (8, 1, 'Rail', 1), (1, 2, 'Rail', 1), (2, 3, 'Rail', 1)]"
489,"[(11, 10, 'Sea', 1), (10, 9, 'Sea', 1)]"
490,"[(7, 8, 'Road', 1), (8, 1, 'Road', 1)]"
491,"[(12, 11, 'Rail', 1), (11, 10, 'Rail', 1), (10, 9, 'Rail', 1), (9, 8, 'Rail', 1), (8, 1, 'Rail', 1), (1, 2, 'Rail', 1), (2, 3, 'Rail', 1), (3, 4, 'Rail', 1)]"
492,"[(6, 5, 'Sea', 1), (5, 4, 'Sea', 1)]"
493,"[(25, 4, 'Sea', 1), (4, 5, 'Sea', 1), (5, 6, 'Sea', 1), (6, 7, 'Sea', 1), (7, 9, 'Sea', 1)]"
494,"[(22, 8, 'Rail', 1)]"
495,"[(3, 23, 'Sea', 1), (23, 24, 'Sea', 1)]"
496,"[(21, 9, 'Rail', 1), (9, 8, 'Rail', 1), (8, 1, 'Rail', 1), (1, 2, 'Rail', 1), (2, 3, 'Rail', 1)]"
497,"[(21, 11, 'Road', 1)]"
498,"[(5, 1, 'Rail', 1), (1, 8, 'Rail', 1), (8, 22, 'Rail', 1)]"
499,"[(21, 9, 'Road', 1), (9, 7, 'Road', 1), (7, 6, 'Road', 1), (6, 5, 'Road', 1), (5, 4, 'Road', 1)]"
500,"[(6, 7, 'Sea', 1)]"
501,"[(8, 1, 'Rail', 1), (1, 5, 'Rail', 1)]"
502,"[(11, 10, 'Rail', 1), (10, 9, 'Rail', 1), (9, 8, 'Rail', 1), (8, 7, 'Rail', 1)]"
503,"[(21, 9, 'Rail', 1), (9, 8, 'Rail', 2)]"
504,"[(23, 22, 'Rail', 1), (22, 8, 'Rail', 1)]"
505,"[(25, 4, 'Sea', 1), (4, 5, 'Sea', 1), (5, 6, 'Sea', 1), (6, 7, 'Sea', 1), (7, 9, 'Sea', 1), (9, 10, 'Sea', 1), (10, 12, 'Sea', 1), (12, 13, 'Sea', 1)]"
506,"[(9, 10, 'Rail', 1)]"
507,"[(23, 1, 'Road', 1), (1, 8, 'Road', 1), (8, 9, 'Road', 1), (9, 10, 'Road', 1), (10, 11, 'Road', 1)]"
508,"[(21, 12, 'Road', 1), (12, 13, 'Road', 1)]"
509,"[(7, 6, 'Sea', 1), (6, 5, 'Sea', 1), (5, 4, 'Sea', 1), (4, 3, 'Sea', 1), (3, 23, 'Sea', 1)]"
510,"[(10, 9, 'Road', 1), (9, 8, 'Road', 1), (8, 1, 'Road', 1), (1, 2, 'Road', 1), (2, 3, 'Road', 1)]"
511,"[(25, 4, 'Sea', 1), (4, 5, 'Sea', 1)]"
512,"[(11, 10, 'Sea', 1), (10, 9, 'Sea', 1), (9, 7, 'Sea', 1)]"
513,"[(23, 3, 'Sea', 1), (3, 4, 'Sea', 1)]"
514,"[(4, 5, 'Sea', 1), (5, 6, 'Sea', 1), (6, 7, 'Sea', 1), (7, 9, 'Sea', 1), (9, 10, 'Sea', 1), (10, 11, 'Sea', 1)]"
515,"[(5, 1, 'Road', 1), (1, 23, 'Road', 1)]"
516,"[(4, 3, 'Rail', 1), (3, 2, 'Rail', 1), (2, 1, 'Rail', 1), (1, 8, 'Rail', 1), (8, 9, 'Rail', 2), (9, 21, 'Rail', 1)]"
517,"[(13, 12, 'Road', 1), (12, 21, 'Road', 1), (21, 22, 'Road', 1)]"
518,"[(1, 2, 'Rail', 1), (2, 3, 'Rail', 1)]"
519,"[(9, 7, 'Sea', 1), (7, 6, 'Sea', 1)]"
520,"[(9, 8, 'Road', 1), (8, 1, 'Road', 1), (1, 23, 'Road', 1)]"
521,"[(7, 9, 'Sea', 1), (9, 10, 'Sea', 1), (10, 11, 'Sea', 1)]"
522,"[(1, 8, 'Rail', 1), (8, 22, 'Rail', 1)]"
523,"[(5, 4, 'Sea', 1), (4, 3, 'Sea', 1), (3, 2, 'Sea', 1)]"
524,"[(1, 2, 'Road', 1), (2, 3, 'Road', 1), (3, 4, 'Road', 1)]"
525,"[(11, 10, 'Rail', 1), (10, 9, 'Rail', 1), (9, 8, 'Rail', 2), (8, 7, 'Rail', 1)]"
526,"[(11, 10, 'Rail', 1), (10, 9, 'Rail', 1)]"
527,"[(4, 3, 'Rail', 1), (3, 2, 'Rail', 1), (2, 1, 'Rail', 1), (1, 8, 'Rail', 1), (8, 22, 'Rail', 1), (22, 23, 'Rail', 1)]"
528,"[(11, 10, 'Sea', 1), (10, 9, 'Sea', 1), (9, 7, 'Sea', 1), (7, 6, 'Sea', 1), (6, 5, 'Sea', 1), (5, 4, 'Sea', 1), (4, 3, 'Sea', 1), (3, 23, 'Sea', 1), (23, 22, 'Sea', 1)]"
529,"[(3, 2, 'Rail', 1), (2, 1, 'Rail', 1), (1, 8, 'Rail', 1), (8, 9, 'Rail', 2), (9, 21, 'Rail', 1)]"
530,"[(6, 7, 'Sea', 1), (7, 9, 'Sea', 1), (9, 10, 'Sea', 1), (10, 11, 'Sea', 1)]"
531,"[(5, 6, 'Road', 1), (6, 7, 'Road', 1), (7, 9, 'Road', 1), (9, 10, 'Road', 1)]"
532,"[(2, 3, 'Road', 1)]"
533,"[(9, 7, 'Sea', 1), (7, 6, 'Sea', 1), (6, 5, 'Sea', 1), (5, 4, 'Sea', 1), (4, 3, 'Sea', 1), (3, 2, 'Sea', 1), (2, 1, 'Sea', 1)]"
534,"[(2, 1, 'Rail', 1), (1, 8, 'Rail', 1), (8, 9, 'Rail', 1), (9, 10, 'Rail', 1), (10, 11, 'Rail', 1)]"
535,"[(6, 7, 'Road', 1), (7, 9, 'Road', 1), (9, 21, 'Road', 1)]"
536,"[(6, 5, 'Road', 1), (5, 1, 'Road', 1), (1, 23, 'Road', 1)]"
537,"[(10, 9, 'Rail', 1), (9, 8, 'Rail', 2), (8, 1, 'Rail', 1)]"
538,"[(5, 6, 'Sea', 1), (6, 7, 'Sea', 1)]"
539,"[(2, 1, 'Rail', 1), (1, 8, 'Rail', 1), (8, 9, 'Rail', 1)]"
540,"[(1, 23, 'Road', 1)]"
541,"[(13, 12, 'Road', 1), (12, 11, 'Road', 1), (11, 10, 'Road', 1), (10, 9, 'Road', 1), (9, 7, 'Road', 1), (7, 6, 'Road', 1), (6, 5, 'Road', 1), (5, 4, 'Road', 1)]"
542,"[(3, 2, 'Rail', 1), (2, 1, 'Rail', 1), (1, 8, 'Rail', 1), (8, 7, 'Rail', 1)]"
543,"[(5, 2, 'Road', 1)]"
544,"[(10, 9, 'Road', 1), (9, 8, 'Road', 1), (8, 1, 'Road', 1), (1, 23, 'Road', 1)]"
545,"[(23, 3, 'Sea', 1), (3, 4, 'Sea', 1), (4, 5, 'Sea', 1)]"
546,"[(3, 2, 'Road', 1), (2, 1, 'Road', 1), (1, 23, 'Road', 1)]"
547,"[(5, 1, 'Rail', 1)]"
548,"[(22, 23, 'Sea', 1), (23, 3, 'Sea', 1), (3, 4, 'Sea', 1), (4, 5, 'Sea', 1), (5, 6, 'Sea', 1)]"
549,"[(2, 5, 'Road', 1), (5, 6, 'Road', 1)]"
550,"[(12, 11, 'Road', 1), (11, 10, 'Road', 1), (10, 9, 'Road', 1), (9, 8, 'Road', 1)]"
551,"[(7, 6, 'Road', 1), (6, 5, 'Road', 1), (5, 4, 'Road', 1)]"
552,"[(2, 3, 'Sea', 1), (3, 4, 'Sea', 1), (4, 5, 'Sea', 1), (5, 6, 'Sea', 1), (6, 7, 'Sea', 1)]"
553,"[(5, 4, 'Sea', 1), (4, 3, 'Sea', 1), (3, 2, 'Sea', 1), (2, 1, 'Sea', 1)]"
554,"[(7, 6, 'Sea', 1), (6, 5, 'Sea', 1), (5, 4, 'Sea', 1), (4, 3, 'Sea', 1), (3, 23, 'Sea', 1), (23, 22, 'Sea', 1)]"
555,"[(10, 9, 'Rail', 1), (9, 8, 'Rail', 1), (8, 7, 'Rail', 1)]"
556,"[(11, 10, 'Rail', 1), (10, 9, 'Rail', 1), (9, 8, 'Rail', 2), (8, 1, 'Rail', 1), (1, 2, 'Rail', 1)]"
557,"[(11, 12, 'Road', 1), (12, 13, 'Road', 1)]"
558,"[(10, 11, 'Road', 1)]"
559,"[(2, 3, 'Sea', 1), (3, 4, 'Sea', 1)]"
560,"[(3, 4, 'Road', 1), (4, 5, 'Road', 1), (5, 6, 'Road', 1)]"
561,"[(12, 11, 'Road', 1), (11, 10, 'Road', 1), (10, 9, 'Road', 1), (9, 7, 'Road', 1)]"
562,"[(12, 11, 'Road', 1), (11, 10, 'Road', 1), (10, 9, 'Road', 1)]"
563,"[(2, 1, 'Road', 1), (1, 8, 'Road', 1), (8, 9, 'Road', 1), (9, 10, 'Road', 1), (10, 11, 'Road', 1), (11, 12, 'Road', 1), (12, 13, 'Road', 1)]"
564,"[(2, 1, 'Road', 1), (1, 23, 'Road', 1)]"
565,"[(3, 2, 'Rail', 1), (2, 1, 'Rail', 1), (1, 8, 'Rail', 1), (8, 22, 'Rail', 1), (22, 23, 'Rail', 1)]"
566,"[(11, 10, 'Road', 1), (10, 9, 'Road', 1), (9, 7, 'Road', 1), (7, 6, 'Road', 1)]"
567,"[(9, 10, 'Road', 1), (10, 11, 'Road', 1), (11, 12, 'Road', 1), (12, 13, 'Road', 1)]"
568,"[(23, 22, 'Road', 1)]"
569,"[(11, 21, 'Road', 1), (21, 22, 'Road', 1)]"
570,"[(23, 3, 'Sea', 1), (3, 4, 'Sea', 1), (4, 25, 'Sea', 1)]"
571,"[(6, 7, 'Road', 1), (7, 9, 'Road', 1)]"
572,"[(9, 10, 'Rail', 1), (10, 11, 'Rail', 1)]"
573,"[(9, 21, 'Rail', 1)]"
574,"[(10, 9, 'Rail', 1), (9, 8, 'Rail', 1), (8, 1, 'Rail', 1)]"
575,"[(11, 10, 'Road', 1), (10, 9, 'Road', 1), (9, 7, 'Road', 1), (7, 6, 'Road', 1), (6, 5, 'Road', 1)]"
576,"[(12, 11, 'Rail', 1), (11, 10, 'Rail', 1), (10, 9, 'Rail', 1), (9, 8, 'Rail', 2), (8, 1, 'Rail', 1), (1, 2, 'Rail', 1), (2, 3, 'Rail', 1), (3, 4, 'Rail', 1)]"
577,"[(12, 11, 'Rail', 1), (11, 21, 'Rail', 1)]"
578,"[(9, 8, 'Road', 1), (8, 1, 'Road', 1), (1, 2, 'Road', 1)]"
579,"[(9, 8, 'Rail', 1), (8, 1, 'Rail', 1), (1, 5, 'Rail', 1)]"
580,"[(3, 2, 'Rail', 1)]"
581,"[(2, 1, 'Rail', 1), (1, 8, 'Rail', 1), (8, 9, 'Rail', 1), (9, 10, 'Rail', 1), (10, 11, 'Rail', 1), (11, 12, 'Rail', 1)]"
582,"[(10, 9, 'Sea', 1), (9, 7, 'Sea', 1), (7, 6, 'Sea', 1), (6, 5, 'Sea', 1), (5, 4, 'Sea', 1), (4, 3, 'Sea', 1), (3, 23, 'Sea', 1), (23, 24, 'Sea', 1)]"
583,"[(3, 2, 'Road', 1), (2, 1, 'Road', 1), (1, 8, 'Road', 1), (8, 9, 'Road', 1), (9, 10, 'Road', 1), (10, 11, 'Road', 1), (11, 12, 'Road', 1)]"
584,"[(3, 2, 'Road', 1)]"
585,"[(3, 2, 'Rail', 1), (2, 1, 'Rail', 1), (1, 8, 'Rail', 1), (8, 9, 'Rail', 2)]"
586,"[(7, 8, 'Rail', 1), (8, 1, 'Rail', 1), (1, 2, 'Rail', 1), (2, 3, 'Rail', 1), (3, 4, 'Rail', 1)]"
587,"[(7, 8, 'Rail', 1), (8, 1, 'Rail', 1), (1, 5, 'Rail', 1)]"
588,"[(5, 6, 'Sea', 1), (6, 7, 'Sea', 1), (7, 9, 'Sea', 1), (9, 10, 'Sea', 1)]"
589,"[(9, 10, 'Sea', 1), (10, 11, 'Sea', 1)]"
590,"[(7, 6, 'Sea', 1), (6, 5, 'Sea', 1), (5, 4, 'Sea', 1), (4, 25, 'Sea', 1)]"
591,"[(12, 10, 'Sea', 1), (10, 9, 'Sea', 1)]"
592,"[(23, 3, 'Sea', 1), (3, 4, 'Sea', 1), (4, 5, 'Sea', 1), (5, 6, 'Sea', 1), (6, 7, 'Sea', 1), (7, 9, 'Sea', 1), (9, 10, 'Sea', 1), (10, 12, 'Sea', 1)]"
593,"[(9, 7, 'Sea', 1), (7, 6, 'Sea', 1), (6, 5, 'Sea', 1), (5, 4, 'Sea', 1), (4, 3, 'Sea', 1), (3, 23, 'Sea', 1)]"
594,"[(4, 3, 'Road', 1), (3, 2, 'Road', 1), (2, 1, 'Road', 1), (1, 23, 'Road', 1)]"
595,"[(12, 11, 'Rail', 1), (11, 21, 'Rail', 1), (21, 22, 'Rail', 1), (22, 23, 'Rail', 1)]"
596,"[(10, 9, 'Rail', 1), (9, 8, 'Rail', 2), (8, 1, 'Rail', 1), (1, 2, 'Rail', 1), (2, 3, 'Rail', 1)]"
597,"[(24, 23, 'Sea', 1), (23, 3, 'Sea', 1), (3, 4, 'Sea', 1), (4, 5, 'Sea', 1), (5, 6, 'Sea', 1), (6, 7, 'Sea', 1), (7, 9, 'Sea', 1)]"
598,"[(11, 10, 'Sea', 1), (10, 9, 'Sea', 1), (9, 7, 'Sea', 1), (7, 6, 'Sea', 1), (6, 5, 'Sea', 1), (5, 4, 'Sea', 1), (4, 25, 'Sea', 1)]"
599,"[(8, 1, 'Rail', 1), (1, 2, 'Rail', 1), (2, 3, 'Rail', 1), (3, 4, 'Rail', 1)]"
600,"[(2, 1, 'Rail', 1), (1, 8, 'Rail', 1), (8, 22, 'Rail', 1)]"
601,"[(2, 1, 'Road', 1), (1, 8, 'Road', 1), (8, 9, 'Road', 1), (9, 10, 'Road', 1)]"
602,"[(22, 1, 'Road', 1), (1, 2, 'Road', 1), (2, 3, 'Road', 1), (3, 4, 'Road', 1)]"
603,"[(8, 9, 'Road', 1), (9, 10, 'Road', 1), (10, 11, 'Road', 1)]"
604,"[(8, 9, 'Rail', 1)]"
605,"[(23, 22, 'Rail', 1), (22, 21, 'Rail', 1), (21, 11, 'Rail', 1), (11, 10, 'Rail', 1)]"
606,"[(1, 2, 'Road', 1)]"
607,"[(4, 3, 'Sea', 1), (3, 2, 'Sea', 1)]"
608,"[(21, 10, 'Road', 1)]"
609,"[(2, 1, 'Road', 1), (1, 8, 'Road', 1), (8, 9, 'Road', 1)]"
610,"[(23, 1, 'Road', 1), (1, 2, 'Road', 1), (2, 3, 'Road', 1), (3, 4, 'Road', 1)]"
611,"[(7, 8, 'Rail', 1), (8, 9, 'Rail', 1), (9, 10, 'Rail', 1), (10, 11, 'Rail', 1), (11, 12, 'Rail', 1)]"
612,"[(10, 11, 'Rail', 1), (11, 12, 'Rail', 1)]"
613,"[(10, 9, 'Road', 1), (9, 8, 'Road', 1), (8, 1, 'Road', 1), (1, 2, 'Road', 1)]"
614,"[(9, 8, 'Rail', 1), (8, 22, 'Rail', 1), (22, 23, 'Rail', 1)]"
615,"[(9, 8, 'Rail', 2), (8, 1, 'Rail', 1), (1, 5, 'Rail', 1)]"
616,"[(3, 4, 'Sea', 1), (4, 5, 'Sea', 1)]"
617,"[(9, 8, 'Road', 1), (8, 1, 'Road', 1)]"
618,"[(9, 22, 'Road', 1)]"
619,"[(1, 2, 'Sea', 1), (2, 3, 'Sea', 1), (3, 4, 'Sea', 1), (4, 25, 'Sea', 1)]"
620,"[(7, 8, 'Rail', 1), (8, 22, 'Rail', 1), (22, 23, 'Rail', 1)]"
621,"[(7, 8, 'Rail', 1), (8, 1, 'Rail', 1)]"
622,"[(4, 5, 'Road', 1), (5, 6, 'Road', 1), (6, 7, 'Road', 1), (7, 9, 'Road', 1), (9, 10, 'Road', 1)]"
623,"[(5, 6, 'Road', 1)]"
624,"[(13, 12, 'Sea', 1), (12, 10, 'Sea', 1), (10, 9, 'Sea', 1), (9, 7, 'Sea', 1), (7, 6, 'Sea', 1)]"
625,"[(22, 23, 'Sea', 1), (23, 24, 'Sea', 1)]"
626,"[(22, 21, 'Rail', 1), (21, 11, 'Rail', 1), (11, 10, 'Rail', 1)]"
627,"[(5, 1, 'Rail', 1), (1, 8, 'Rail', 1), (8, 22, 'Rail', 1), (22, 23, 'Rail', 1)]"
628,"[(3, 23, 'Sea', 1), (23, 22, 'Sea', 1)]"
629,"[(2, 3, 'Sea', 1), (3, 4, 'Sea', 1), (4, 5, 'Sea', 1)]"
630,"[(6, 7, 'Road', 1), (7, 9, 'Road', 1), (9, 10, 'Road', 1), (10, 11, 'Road', 1), (11, 12, 'Road', 1), (12, 13, 'Road', 1)]"
631,"[(12, 13, 'Road', 1)]"
632,"[(23, 3, 'Sea', 1), (3, 4, 'Sea', 1), (4, 5, 'Sea', 1), (5, 6, 'Sea', 1), (6, 7, 'Sea', 1), (7, 9, 'Sea', 1), (9, 10, 'Sea', 1)]"
633,"[(7, 8, 'Rail', 1), (8, 9, 'Rail', 2)]"
634,"[(9, 10, 'Sea', 1), (10, 12, 'Sea', 1), (12, 13, 'Sea', 1)]"
635,"[(11, 10, 'Rail', 1), (10, 9, 'Rail', 1), (9, 8, 'Rail', 1), (8, 1, 'Rail', 1), (1, 2, 'Rail', 1)]"
636,"[(11, 10, 'Sea', 1), (10, 9, 'Sea', 1), (9, 7, 'Sea', 1), (7, 6, 'Sea', 1), (6, 5, 'Sea', 1), (5, 4, 'Sea', 1), (4, 3, 'Sea', 1), (3, 23, 'Sea', 1), (23, 24, 'Sea', 1)]"
637,"[(23, 3, 'Sea', 1)]"
638,"[(5, 6, 'Road', 1), (6, 7, 'Road', 1), (7, 9, 'Road', 1), (9, 10, 'Road', 1), (10, 11, 'Road', 1), (11, 12, 'Road', 1)]"
639,"[(1, 8, 'Rail', 1), (8, 9, 'Rail', 2), (9, 10, 'Rail', 1), (10, 11, 'Rail', 1), (11, 12, 'Rail', 1)]"
640,"[(3, 4, 'Sea', 1), (4, 5, 'Sea', 1), (5, 6, 'Sea', 1), (6, 7, 'Sea', 1), (7, 9, 'Sea', 1), (9, 10, 'Sea', 1), (10, 12, 'Sea', 1)]"
641,"[(2, 3, 'Sea', 1), (3, 23, 'Sea', 1), (23, 22, 'Sea', 1)]"
642,"[(5, 1, 'Road', 1), (1, 8, 'Road', 1)]"
643,"[(11, 10, 'Rail', 1), (10, 9, 'Rail', 1), (9, 8, 'Rail', 1), (8, 1, 'Rail', 1), (1, 2, 'Rail', 1), (2, 3, 'Rail', 1), (3, 4, 'Rail', 1)]"
644,"[(11, 21, 'Rail', 1), (21, 22, 'Rail', 1)]"
645,"[(9, 7, 'Sea', 1)]"
646,"[(12, 10, 'Sea', 1), (10, 9, 'Sea', 1), (9, 7, 'Sea', 1), (7, 6, 'Sea', 1), (6, 5, 'Sea', 1)]"
647,"[(2, 1, 'Rail', 1), (1, 8, 'Rail', 1), (8, 22, 'Rail', 1), (22, 23, 'Rail', 1)]"
648,"[(10, 9, 'Rail', 1)]"
649,"[(9, 10, 'Sea', 1)]"
650,"[(22, 8, 'Rail', 1), (8, 1, 'Rail', 1), (1, 2, 'Rail', 1)]"
651,"[(2, 1, 'Rail', 1), (1, 8, 'Rail', 1)]"
652,"[(13, 12, 'Road', 1), (12, 21, 'Road', 1)]"
653,"[(9, 8, 'Road', 1), (8, 1, 'Road', 1), (1, 2, 'Road', 1), (2, 3, 'Road', 1)]"
654,"[(10, 9, 'Rail', 1), (9, 8, 'Rail', 2), (8, 1, 'Rail', 1), (1, 2, 'Rail', 1), (2, 3, 'Rail', 1), (3, 4, 'Rail', 1)]"
655,"[(12, 10, 'Sea', 1), (10, 9, 'Sea', 1), (9, 7, 'Sea', 1), (7, 6, 'Sea', 1), (6, 5, 'Sea', 1), (5, 4, 'Sea', 1), (4, 3, 'Sea', 1), (3, 23, 'Sea', 1)]"
656,"[(25, 4, 'Sea', 1)]"
657,"[(10, 9, 'Rail', 1), (9, 8, 'Rail', 1), (8, 1, 'Rail', 1), (1, 2, 'Rail', 1), (2, 3, 'Rail', 1), (3, 4, 'Rail', 1)]"
658,"[(8, 22, 'Rail', 1)]"
659,"[(12, 11, 'Road', 1), (11, 10, 'Road', 1), (10, 9, 'Road', 1), (9, 7, 'Road', 1), (7, 6, 'Road', 1), (6, 5, 'Road', 1), (5, 4, 'Road', 1)]"
660,"[(10, 9, 'Sea', 1), (9, 7, 'Sea', 1), (7, 6, 'Sea', 1), (6, 5, 'Sea', 1), (5, 4, 'Sea', 1), (4, 3, 'Sea', 1), (3, 2, 'Sea', 1), (2, 1, 'Sea', 1)]"
661,"[(4, 5, 'Sea', 1), (5, 6, 'Sea', 1), (6, 7, 'Sea', 1)]"
662,"[(8, 1, 'Rail', 1), (1, 2, 'Rail', 1), (2, 3, 'Rail', 1)]"
663,"[(5, 1, 'Rail', 1), (1, 8, 'Rail', 1), (8, 9, 'Rail', 2), (9, 10, 'Rail', 1), (10, 11, 'Rail', 1)]"
664,"[(25, 4, 'Sea', 1), (4, 5, 'Sea', 1), (5, 6, 'Sea', 1), (6, 7, 'Sea', 1), (7, 9, 'Sea', 1), (9, 10, 'Sea', 1), (10, 11, 'Sea', 1)]"
665,"[(10, 9, 'Road', 1), (9, 8, 'Road', 1), (8, 1, 'Road', 1)]"
666,"[(13, 12, 'Road', 1), (12, 11, 'Road', 1), (11, 10, 'Road', 1), (10, 9, 'Road', 1), (9, 7, 'Road', 1), (7, 6, 'Road', 1), (6, 5, 'Road', 1)]"
667,"[(24, 23, 'Sea', 1), (23, 3, 'Sea', 1), (3, 4, 'Sea', 1), (4, 5, 'Sea', 1), (5, 6, 'Sea', 1), (6, 7, 'Sea', 1), (7, 9, 'Sea', 1), (9, 10, 'Sea', 1), (10, 11, 'Sea', 1)]"
668,"[(7, 6, 'Sea', 1), (6, 5, 'Sea', 1), (5, 4, 'Sea', 1), (4, 3, 'Sea', 1), (3, 23, 'Sea', 1), (23, 24, 'Sea', 1)]"
669,"[(1, 2, 'Sea', 1), (2, 3, 'Sea', 1), (3, 4, 'Sea', 1), (4, 5, 'Sea', 1), (5, 6, 'Sea', 1)]"
670,"[(21, 9, 'Rail', 1), (9, 8, 'Rail', 2), (8, 1, 'Rail', 1), (1, 5, 'Rail', 1)]"
671,"[(2, 1, 'Road', 1)]"
672,"[(22, 1, 'Road', 1), (1, 5, 'Road', 1)]"
673,"[(21, 9, 'Road', 1), (9, 8, 'Road', 1), (8, 1, 'Road', 1), (1, 2, 'Road', 1), (2, 3, 'Road', 1)]"
674,"[(12, 11, 'Rail', 1), (11, 10, 'Rail', 1), (10, 9, 'Rail', 1), (9, 8, 'Rail', 2), (8, 1, 'Rail', 1), (1, 2, 'Rail', 1), (2, 3, 'Rail', 1)]"
675,"[(4, 3, 'Rail', 1), (3, 2, 'Rail', 1), (2, 1, 'Rail', 1), (1, 8, 'Rail', 1), (8, 9, 'Rail', 1)]"
676,"[(2, 1, 'Rail', 1), (1, 8, 'Rail', 1), (8, 9, 'Rail', 2), (9, 10, 'Rail', 1), (10, 11, 'Rail', 1)]"
677,"[(1, 8, 'Rail', 1), (8, 9, 'Rail', 1), (9, 10, 'Rail', 1)]"
678,"[(7, 6, 'Sea', 1), (6, 5, 'Sea', 1), (5, 4, 'Sea', 1), (4, 3, 'Sea', 1), (3, 2, 'Sea', 1)]"
679,"[(4, 5, 'Sea', 1), (5, 6, 'Sea', 1), (6, 7, 'Sea', 1), (7, 9, 'Sea', 1), (9, 10, 'Sea', 1), (10, 12, 'Sea', 1), (12, 13, 'Sea', 1)]"
680,"[(4, 3, 'Rail', 1), (3, 2, 'Rail', 1), (2, 1, 'Rail', 1), (1, 8, 'Rail', 1), (8, 9, 'Rail', 2), (9, 10, 'Rail', 1)]"
681,"[(11, 10, 'Sea', 1), (10, 9, 'Sea', 1), (9, 7, 'Sea', 1), (7, 6, 'Sea', 1), (6, 5, 'Sea', 1), (5, 4, 'Sea', 1)]"
682,"[(2, 1, 'Road', 1), (1, 8, 'Road', 1), (8, 9, 'Road', 1), (9, 21, 'Road', 1)]"
